Last login: Thu Feb 19 14:28:57 on ttys002
kazuyaotani@Mac ~ % cd ~/Desktop/toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu

git init
git add .
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite eb7b9507406e4ea233358c7580b21470356e8921 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c95e84ceb0f6dc7a99099833805641ad00923dee (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 897fff749b28b622e939947fddbb7ddf1730c4d0 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite e139e8851207d107077fa3154e38a96c04546768 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a82a1b16bcefaf03b2eef4bcda837a3b9df19086 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite c9dfc6d8316cbf5a7e4baa6e86dccb0d0d8f04c2 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 590f31cbdd95ea0e589e8d4d31abadac2fcb1108 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bb03bb79258c14e74dcf99243c757c7d171ff06f (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fce04995fdfdfe9daa5fe890ecc72113a011f160 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 3a4abba426e6e9011c3b75931a700c8cd442f232 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite df35105c37c465e6057cd1b5425f923fae06f771 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 64d2056b0d4feae07f59db395e6b725e291133dc (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fc7b7ea52e14f63583c8b6ca908156e23dd10c98 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite d2676f65497ab6e1cf2baa8281095cce52132a83 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 90c06a8098095f66b9a1e13a169c4f981983e2f7 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite dd174a0294089c5ff45fc585b1cd2f0f26ee8ac9 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite cf831382a7d778337bcc514420fbf3abd547d0a0 (954/1013) (31 seconds passed, remaining 1 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite fe3c7041529efd86c60eaf483de1004061157e33 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1dd89afa2316f4536f47eea387b7b05581e98433 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8e2db9e387ef1e103ca85855fe49f49ca52f31e5 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 1e377386125bc0d4e4ba61ff6b3c452787b04bdd (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ac3bba965649bf5dda2a7bad98deec3b019b7e93 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite e1ccecbca3c18e4cefd142cd7ec65f256b7106d4 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bf4c66097ad607f36bd00c5585fcd68327310d4e (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 502a39394a9d47d287da01c023db8fad725bef19 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 572954d67801c26978f27362cfbf7ac4e6b5d793 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 493ce3c8526412730feb939e7856461927191a72 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 227a9a74aafb495c99ac1a748719ab02c5d2997e (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 246f1b154ddccea1a691df96b0c58a33dfe98bf1 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite f25c9bffd2a4d2987b4b54735015acdbe70aa54f (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 923da8b382573a6a2e46cbc1b7e205f3bab057d1 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 425e8e5bef6be7983bea252e21597600eed51195 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9a91d8c8bb3228608a5de384f5d98ba7710b1807 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 335badef6bc04e97bb5eabcd6fa03dfe1b53f4e4 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2f375edeabb87efc8dc1d031b2ce3d6dcaaaa9d8 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bba0e5a45e5e4eb1d6eeb3cd8c2589f8b3098809 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 2d044699e60540d36067f55831987943875a3696 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite f11d06b7830f014225a8defdb3abc761141b5b93 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 3b01c7042da133cad54983cf2faa6ec9e19724de (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite bbd8442455d741113001e8fa96cb0b95301ca59e (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite ad5e4279370dc09cb3035da38e17f5ed68085dd1 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite a9094907486fa5e122f3d7c419243992873a3959 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite eeac01df612bfb47e887ae76756fc4c12daec05a (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite e3c94fd4f3d2b15b5ac4aa6cd36eeb1a22a86f89 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 9d6e58183ec9b418b9447d376c258450d503e040 (985/1013) (32 seconds passed, remaining 0 predicted)    rm 'attached_assets/Pasted--C-root-srv1087935-var-www-tramatch-cat-env-DATABASE-UR_1771434733949.txt'
rm 'attached_assets/Pasted-t-srv1087935-var-www-tramatch-pm2-logs-tramatch-lines-1_1771434707851.txt'
Rewrite 8e5eab60698162c68eef76fa747621429adf1233 (985/1013) (32 seconds passed, remaining 0 predicted)    
Ref 'refs/heads/main' was rewritten
Ref 'refs/heads/replit-agent' was rewritten
Ref 'refs/remotes/gitsafe-backup/main' was rewritten
Ref 'refs/replit/agent-ledger' was rewritten
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % git push -u origin main --force
Enumerating objects: 3860, done.
Counting objects: 100% (3860/3860), done.
Delta compression using up to 10 threads
Compressing objects: 100% (3838/3838), done.
Writing objects: 100% (3860/3860), 73.42 MiB | 38.46 MiB/s, done.
Total 3860 (delta 2689), reused 0 (delta 0), pack-reused 0
remote: Resolving deltas: 100% (2689/2689), done.
To https://github.com/SINJAPANLLC/tramatch.git
 + 9100501...ceb61e6 main -> main (forced update)
branch 'main' set up to track 'origin/main'.
kazuyaotani@Mac toramatutiTRAMATCHorGuo-Nei-Zui-Da-Ji-noAIQiu-He-Qiu-Che-sabisu % ssh root@212.85.24.206
root@212.85.24.206's password: 
Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.8.0-88-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Fri Feb 20 12:44:48 UTC 2026

  System load:  0.08               Processes:             156
  Usage of /:   9.3% of 192.69GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for eth0: 212.85.24.206
  Swap usage:   0%                 IPv6 address for eth0: 2a02:4780:59:cc86::1

 * Strictly confined Kubernetes makes edge and IoT secure. Learn how MicroK8s
   just raised the bar for easy, resilient and secure K8s cluster deployment.

   https://ubuntu.com/engage/secure-kubernetes-at-the-edge

Expanded Security Maintenance for Applications is not enabled.

58 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Thu Feb 19 05:28:09 2026 from 59.132.68.220
root@srv1087935:~# cd /var/www/tramatch
git pull origin main --force
npm install
npm run build
pm2 restart tramatch
remote: Enumerating objects: 3217, done.
remote: Counting objects: 100% (637/637), done.
remote: Total 3217 (delta 637), reused 637 (delta 637), pack-reused 2580 (from 1)
Receiving objects: 100% (3217/3217), 27.74 MiB | 5.66 MiB/s, done.
Resolving deltas: 100% (2633/2633), completed with 51 local objects.
From github.com:SINJAPANLLC/tramatch
 * branch            main       -> FETCH_HEAD
 + 9100501...ceb61e6 main       -> origin/main  (forced update)
hint: You have divergent branches and need to specify how to reconcile them.
hint: You can do so by running one of the following commands sometime before
hint: your next pull:
hint: 
hint:   git config pull.rebase false  # merge
hint:   git config pull.rebase true   # rebase
hint:   git config pull.ff only       # fast-forward only
hint: 
hint: You can replace "git config" with "git config --global" to set a default
hint: preference for all repositories. You can also pass --rebase, --no-rebase,
hint: or --ff-only on the command line to override the configured default per
hint: invocation.
fatal: Need to specify how to reconcile divergent branches.

up to date, audited 574 packages in 3s

92 packages are looking for funding
  run `npm fund` for details

6 vulnerabilities (1 low, 1 moderate, 4 high)

To address issues that do not require attention, run:
  npm audit fix

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

> rest-express@1.0.0 build
> tsx script/build.ts

building client...
vite v7.3.0 building client environment for production...
transforming (4) src/App.tsx
A PostCSS plugin did not pass the `from` option to `postcss.parse`. This may cause imported assets to be incorrectly transformed. If you've recently added a PostCSS plugin that raised this warning, please contact the package author to fix the issue.
✓ 2718 modules transformed.
../dist/public/index.html                                      3.59 kB │ gzip:   1.17 kB
../dist/public/assets/tra_match_logo_white-ZjAReWwH.jpg       28.88 kB
../dist/public/assets/IMG_0046_1771206816410-ClwqCtPN.jpg     29.02 kB
../dist/public/assets/index-D0O2HuNz.css                     113.40 kB │ gzip:  17.73 kB
../dist/public/assets/index-BkQC-xUU.js                    1,250.00 kB │ gzip: 312.61 kB

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 9.94s
building server...

  dist/index.cjs  2.9mb ⚠️

⚡ Done in 812ms
Use --update-env to update environment variables
[PM2] Applying action restartProcessId on app [tramatch](ids: [ 9 ])
[PM2] [tramatch](9) ✓
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 2  │ logimatch          │ fork     │ 0    │ online    │ 0%       │ 75.9mb   │
│ 4  │ menz-esthe-town    │ fork     │ 0    │ online    │ 0%       │ 152.1mb  │
│ 0  │ only-u             │ cluster  │ 0    │ online    │ 0%       │ 107.1mb  │
│ 5  │ sinjapan-manager   │ fork     │ 0    │ online    │ 0%       │ 54.5mb   │
│ 1  │ sinjapan-poker     │ fork     │ 0    │ online    │ 0%       │ 761.7mb  │
│ 3  │ sinjapan-school    │ fork     │ 0    │ online    │ 0%       │ 99.5mb   │
│ 9  │ tramatch           │ fork     │ 1    │ online    │ 0%       │ 11.6mb   │
